cCompileC build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/b2FrictionJoint.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/Box2D/Dynamics/Joints/b2FrictionJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/b2GearJoint.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/b2Joint.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/Box2D/Dynamics/Joints/b2Joint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/b2MouseJoint.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/Box2D/Dynamics/Joints/b2MouseJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/b2LineJoint.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/Box2D/Dynamics/Joints/b2LineJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/b2PrismaticJoint.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/b2WeldJoint.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/Box2D/Dynamics/Joints/b2WeldJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/b2RevoluteJoint.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/b2PulleyJoint.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/Box2D/Dynamics/Joints/b2PulleyJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/CCAction.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/CCActionCamera.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCActionCamera.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/CCActionGrid.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCActionGrid.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/CCActionEase.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCActionEase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/CCActionGrid3D.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCActionGrid3D.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/CCActionInterval.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCActionInterval.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/CCActionInstant.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCActionInstant.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/CCActionManager.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCActionManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/CCActionPageTurn3D.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCActionPageTurn3D.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/CCActionProgressTimer.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCActionProgressTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/CCActionTween.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCActionTween.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/CCActionTiledGrid.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCActionTiledGrid.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/CCAnimation.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/CCAnimationCache.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCAnimationCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/CCAtlasNode.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCAtlasNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/CCBlockSupport.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCBlockSupport.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/CCCamera.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCCamera.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/CCConfiguration.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCConfiguration.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/CCDirector.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCDirector.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/CCDrawingPrimitives.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCDrawingPrimitives.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/CCGrabber.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCGrabber.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/CCGrid.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCGrid.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/CCLabelAtlas.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCLabelAtlas.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/CCLabelTTF.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCLabelTTF.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/CCLabelBMFont.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCLabelBMFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/CCLayer.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCLayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/CCMotionStreak.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCMotionStreak.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/CCMenuItem.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCMenuItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/CCMenu.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCMenu.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/CCNode.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/CCParticleSystem.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCParticleSystem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/CCParallaxNode.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCParallaxNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/CCParticleExamples.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCParticleExamples.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/CCParticleSystemPoint.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCParticleSystemPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/CCParticleSystemQuad.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCParticleSystemQuad.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/CCProgressTimer.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCProgressTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/CCRenderTexture.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCRenderTexture.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/CCScheduler.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCScheduler.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/CCRibbon.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCRibbon.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/CCScene.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCScene.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/CCSprite.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCSprite.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/CCSpriteBatchNode.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCSpriteBatchNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/CCSpriteFrame.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCSpriteFrame.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/CCSpriteFrameCache.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCSpriteFrameCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/CCTexture2D.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCTexture2D.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
